link,name
http://whopayswriters.com/#/publication/esme,Esme
http://whopayswriters.com/#/publication/espn-esports,Espn Esports
http://whopayswriters.com/#/publication/espn-the-magazine,Espn The Magazine
http://whopayswriters.com/#/publication/esquire,Esquire
http://whopayswriters.com/#/publication/esquire-online,Esquire (online)
http://whopayswriters.com/#/publication/event,Event
http://whopayswriters.com/#/publication/everfest,Everfest
http://whopayswriters.com/#/publication/everyday-feminism,Everyday Feminism
http://whopayswriters.com/#/publication/excelle-sports,Excelle Sports
http://whopayswriters.com/#/publication/exclaim,Exclaim
http://whopayswriters.com/#/publication/exeunt-magazine,Exeunt Magazine
http://whopayswriters.com/#/publication/experience-life,Experience Life
http://whopayswriters.com/#/publication/extra-crispy,Extra Crispy
http://whopayswriters.com/#/publication/fact-magazine,Fact Magazine
http://whopayswriters.com/#/publication/family-circle,Family Circle
http://whopayswriters.com/#/publication/family-fun-canada,Family Fun Canada
http://whopayswriters.com/#/publication/fanbread,Fanbread
http://whopayswriters.com/#/publication/fansided,Fansided
http://whopayswriters.com/#/publication/far-and-wide,Far And Wide
http://whopayswriters.com/#/publication/fashion-unfiltered,Fashion Unfiltered
http://whopayswriters.com/#/publication/fashionista,Fashionista
http://whopayswriters.com/#/publication/fast-company,Fast Company
http://whopayswriters.com/#/publication/fastcompanycom,Fastcompany.com
http://whopayswriters.com/#/publication/fatherly,Fatherly
http://whopayswriters.com/#/publication/feedsyndicate,Feedsyndicate
http://whopayswriters.com/#/publication/femsplain,Femsplain
http://whopayswriters.com/#/publication/fender,Fender
http://whopayswriters.com/#/publication/fierce-by-mit,Fierce By Mitú
http://whopayswriters.com/#/publication/fiftyisthenewfiftycom,Fiftyisthenewfifty.com
http://whopayswriters.com/#/publication/fightland,Fightland
http://whopayswriters.com/#/publication/film-comment,Film Comment
http://whopayswriters.com/#/publication/film-school-rejects,Film School Rejects
http://whopayswriters.com/#/publication/financial-post,Financial Post
http://whopayswriters.com/#/publication/fine-gardening,Fine Gardening
http://whopayswriters.com/#/publication/fitness,Fitness
http://whopayswriters.com/#/publication/fivethirtyeight,Fivethirtyeight
http://whopayswriters.com/#/publication/flamingo,Flamingo
http://whopayswriters.com/#/publication/flare,Flare
http://whopayswriters.com/#/publication/flash-art,Flash Art
http://whopayswriters.com/#/publication/flaunt-magazine,Flaunt Magazine
http://whopayswriters.com/#/publication/flood-magazine,Flood Magazine
http://whopayswriters.com/#/publication/fluentu,Fluentu
http://whopayswriters.com/#/publication/focus-middle-tennessee,Focus Middle Tennessee
http://whopayswriters.com/#/publication/fodors,Fodor's
http://whopayswriters.com/#/publication/folks,Folks
http://whopayswriters.com/#/publication/food-52,Food 52
http://whopayswriters.com/#/publication/food-republic,Food Republic
http://whopayswriters.com/#/publication/foodbeast,Foodbeast
http://whopayswriters.com/#/publication/for-her-by-aleteia,For Her By Aleteia
http://whopayswriters.com/#/publication/forbes,Forbes
http://whopayswriters.com/#/publication/foreign-policy,Foreign Policy
http://whopayswriters.com/#/publication/forge-literary-magazine,Forge Literary Magazine
http://whopayswriters.com/#/publication/fortunecom,Fortune.com
http://whopayswriters.com/#/publication/foss-force,Foss Force
http://whopayswriters.com/#/publication/fox-news--travel,Fox News - Travel
http://whopayswriters.com/#/publication/free-speech-radio-news,Free Speech Radio News
http://whopayswriters.com/#/publication/freedom-with-writing,Freedom With Writing
http://whopayswriters.com/#/publication/freelance-writing-ezine,Freelance Writing (Ezine)
http://whopayswriters.com/#/publication/freemuseorgglobal-voices,Freemuse.org/global Voices
http://whopayswriters.com/#/publication/frieze,Frieze
http://whopayswriters.com/#/publication/fugue,Fugue
http://whopayswriters.com/#/publication/full-stop,Full Stop
http://whopayswriters.com/#/publication/funny-times,Funny Times
http://whopayswriters.com/#/publication/fusetv,Fuse.tv
http://whopayswriters.com/#/publication/fusion,Fusion
http://whopayswriters.com/#/publication/galore,Galore
http://whopayswriters.com/#/publication/gamut,Gamut
http://whopayswriters.com/#/publication/garage-vice,Garage (Vice)
http://whopayswriters.com/#/publication/gawker,Gawker
http://whopayswriters.com/#/publication/geek--sundry,Geek & Sundry
http://whopayswriters.com/#/publication/geist-magazine,Geist Magazine
http://whopayswriters.com/#/publication/getabstract,Getabstract
http://whopayswriters.com/#/publication/girlboss,Girlboss
http://whopayswriters.com/#/publication/girls-life,Girls' Life
http://whopayswriters.com/#/publication/gizmodo,Gizmodo
http://whopayswriters.com/#/publication/glamour,Glamour
http://whopayswriters.com/#/publication/global-comment,Global Comment
http://whopayswriters.com/#/publication/global-community-news,Global Community News
http://whopayswriters.com/#/publication/global-post,Global Post
http://whopayswriters.com/#/publication/globalo,Globalo
http://whopayswriters.com/#/publication/globein-blog,Globein Blog
http://whopayswriters.com/#/publication/gloholiday,Gloholiday
http://whopayswriters.com/#/publication/gluten-free-living,Gluten Free Living
http://whopayswriters.com/#/publication/gnome-magazine,Gnome Magazine
http://whopayswriters.com/#/publication/go-world-travel,Go World Travel
http://whopayswriters.com/#/publication/good-housekeeping,Good Housekeeping
http://whopayswriters.com/#/publication/good-magazine,Good Magazine
http://whopayswriters.com/#/publication/good-magazine-project-literacy-series,"Good Magazine, Project Literacy Series"
http://whopayswriters.com/#/publication/gothamist,Gothamist
http://whopayswriters.com/#/publication/gq,Gq
http://whopayswriters.com/#/publication/gradesaver,Gradesaver
http://whopayswriters.com/#/publication/gradient,Gradient
http://whopayswriters.com/#/publication/grammarly-blog,Grammarly Blog
http://whopayswriters.com/#/publication/granta,Granta
http://whopayswriters.com/#/publication/grantland,Grantland
http://whopayswriters.com/#/publication/greatist,Greatist
http://whopayswriters.com/#/publication/green-parent,Green Parent
http://whopayswriters.com/#/publication/greentech-media,Greentech Media
http://whopayswriters.com/#/publication/grist,Grist
http://whopayswriters.com/#/publication/groknation,Groknation
http://whopayswriters.com/#/publication/guardian-labs,Guardian Labs
http://whopayswriters.com/#/publication/guernica,Guernica
http://whopayswriters.com/#/publication/guidepostsorg,Guideposts.org
http://whopayswriters.com/#/publication/gulf-coast-magazine,Gulf Coast Magazine
http://whopayswriters.com/#/publication/guts-canadian-feminist-magazine,Guts Canadian Feminist Magazine
http://whopayswriters.com/#/publication/hakai-magazine,Hakai Magazine
http://whopayswriters.com/#/publication/happenmagcom,Happenmag.com
http://whopayswriters.com/#/publication/hardcore-gaming-101,Hardcore Gaming 101
http://whopayswriters.com/#/publication/harlem-bee,Harlem Bee
http://whopayswriters.com/#/publication/harpers,Harper's
http://whopayswriters.com/#/publication/hartford-courant,Hartford Courant
http://whopayswriters.com/#/publication/harvard-magazine,Harvard Magazine
http://whopayswriters.com/#/publication/hawaii-building-industry,Hawaii Building Industry
http://whopayswriters.com/#/publication/haydens-ferry-review,Hayden's Ferry Review
http://whopayswriters.com/#/publication/hazlitt,Hazlitt
http://whopayswriters.com/#/publication/headspace,Headspace
http://whopayswriters.com/#/publication/headstufforg,Headstuff.org
http://whopayswriters.com/#/publication/healing-lifestyles--spas,Healing Lifestyles & Spas
http://whopayswriters.com/#/publication/healio,Healio
http://whopayswriters.com/#/publication/healthline,Healthline
http://whopayswriters.com/#/publication/healthyplace,Healthyplace
http://whopayswriters.com/#/publication/healthyway,Healthyway
http://whopayswriters.com/#/publication/healthyway,Healthyway
http://whopayswriters.com/#/publication/hello-giggles,Hello Giggles
http://whopayswriters.com/#/publication/helloflo,Helloflo
http://whopayswriters.com/#/publication/herizons,Herizons
http://whopayswriters.com/#/publication/heterotopias,Heterotopias
http://whopayswriters.com/#/publication/heyreverbcom,Heyreverb.com
http://whopayswriters.com/#/publication/hidden-europe-magazine,Hidden Europe Magazine
http://whopayswriters.com/#/publication/high-country-news,High Country News
http://whopayswriters.com/#/publication/high-snobiety,High Snobiety
http://whopayswriters.com/#/publication/high-times,High Times
http://whopayswriters.com/#/publication/highend-media--gatehouse-publishing,Highend Media / Gatehouse Publishing
http://whopayswriters.com/#/publication/hinduism-today,Hinduism Today
http://whopayswriters.com/#/publication/hollywood-reporter,Hollywood Reporter
http://whopayswriters.com/#/publication/hollywoods-black-renaissance,Hollywood's Black Renaissance
http://whopayswriters.com/#/publication/home-business-magazine,Home Business Magazine
http://whopayswriters.com/#/publication/homelight,Homelight
http://whopayswriters.com/#/publication/homify,Homify
http://whopayswriters.com/#/publication/honey-colony,Honey Colony
http://whopayswriters.com/#/publication/hoodline,Hoodline
http://whopayswriters.com/#/publication/hooked-telepathictv,Hooked (telepathic.tv)
http://whopayswriters.com/#/publication/hopes-and-fears,Hopes And Fears
http://whopayswriters.com/#/publication/hopkins-review,Hopkins Review
http://whopayswriters.com/#/publication/hotnewhiphop,Hotnewhiphop
http://whopayswriters.com/#/publication/housetipster,Housetipster
http://whopayswriters.com/#/publication/how-magazine,How Magazine
http://whopayswriters.com/#/publication/hr-dive,Hr Dive
http://whopayswriters.com/#/publication/httpwwwcuratedquotescom,Http://www.curatedquotes.com
http://whopayswriters.com/#/publication/huck-magazine,Huck Magazine
http://whopayswriters.com/#/publication/hudson-reporter,Hudson Reporter
http://whopayswriters.com/#/publication/huffington-post,Huffington Post
http://whopayswriters.com/#/publication/huffpost,Huffpost
http://whopayswriters.com/#/publication/human-parts-medium-now-defunct,"Human Parts, Medium (Now Defunct)"
http://whopayswriters.com/#/publication/hunting-mark,Hunting Mark
http://whopayswriters.com/#/publication/hustler-magazine,Hustler Magazine
http://whopayswriters.com/#/publication/hyperallergic,Hyperallergic
http://whopayswriters.com/#/publication/i,I
http://whopayswriters.com/#/publication/id-vice,I-d (Vice)
http://whopayswriters.com/#/publication/ibelieve,Ibelieve
http://whopayswriters.com/#/publication/idiom,Idiom
http://whopayswriters.com/#/publication/ign,Ign
http://whopayswriters.com/#/publication/image,Image
http://whopayswriters.com/#/publication/impact,Impact
http://whopayswriters.com/#/publication/impose,Impose
http://whopayswriters.com/#/publication/in-these-times,In These Times
http://whopayswriters.com/#/publication/inbound-logistics,Inbound Logistics
http://whopayswriters.com/#/publication/inc,Inc.
http://whopayswriters.com/#/publication/indesignlivecom,Indesignlive.com
http://whopayswriters.com/#/publication/indianapolis-monthly,Indianapolis Monthly
http://whopayswriters.com/#/publication/indianapolis-star,Indianapolis Star
http://whopayswriters.com/#/publication/indiewire,Indiewire
http://whopayswriters.com/#/publication/industrie-magazine,Industrie Magazine
http://whopayswriters.com/#/publication/indy-week,Indy Week
http://whopayswriters.com/#/publication/infoq,Infoq
http://whopayswriters.com/#/publication/information-today,Information Today
http://whopayswriters.com/#/publication/informationweek,Informationweek
http://whopayswriters.com/#/publication/inside-higher-ed,Inside Higher Ed
http://whopayswriters.com/#/publication/insider,Insider
http://whopayswriters.com/#/publication/institutional-investor,Institutional Investor
http://whopayswriters.com/#/publication/instylecom,Instyle.com
http://whopayswriters.com/#/publication/international-business-times-uk,International Business Times Uk
http://whopayswriters.com/#/publication/international-herald-tribune,International Herald Tribune
http://whopayswriters.com/#/publication/international-policy-digest,International Policy Digest
http://whopayswriters.com/#/publication/international-wine-accessories-blog,International Wine Accessories Blog
http://whopayswriters.com/#/publication/internet-retailer,Internet Retailer
http://whopayswriters.com/#/publication/interview-magazine,Interview Magazine
http://whopayswriters.com/#/publication/into,Into
http://whopayswriters.com/#/publication/intransit,Intransit
http://whopayswriters.com/#/publication/inverse,Inverse
http://whopayswriters.com/#/publication/investigative-reporting,Investigative Reporting
http://whopayswriters.com/#/publication/invision,Invision
http://whopayswriters.com/#/publication/islands-magazine,Islands Magazine
http://whopayswriters.com/#/publication/italian-america,Italian America
http://whopayswriters.com/#/publication/ithaca-times,Ithaca Times
http://whopayswriters.com/#/publication/ivnus,Ivn(.)us
http://whopayswriters.com/#/publication/jackson-free-press,Jackson Free Press
http://whopayswriters.com/#/publication/jacobin,Jacobin
http://whopayswriters.com/#/publication/jetsett,Jetsett
http://whopayswriters.com/#/publication/jetstar-asia,Jetstar Asia
http://whopayswriters.com/#/publication/jetstar-australia,Jetstar Australia
http://whopayswriters.com/#/publication/jewish-in-seattle,Jewish In Seattle
http://whopayswriters.com/#/publication/jezebel,Jezebel
http://whopayswriters.com/#/publication/jsource,Jsource
http://whopayswriters.com/#/publication/jstor-daily,Jstor Daily
http://whopayswriters.com/#/publication/jungle-world,Jungle World
http://whopayswriters.com/#/publication/kaleidoscope,Kaleidoscope
http://whopayswriters.com/#/publication/kcet-artbound,Kcet Artbound
http://whopayswriters.com/#/publication/kenyon-review,Kenyon Review
http://whopayswriters.com/#/publication/kerrang,Kerrang!
http://whopayswriters.com/#/publication/kidspot,Kidspot
http://whopayswriters.com/#/publication/kill-screen,Kill Screen
http://whopayswriters.com/#/publication/kindred-spirit,Kindred Spirit
http://whopayswriters.com/#/publication/kinfolk-magazine,Kinfolk Magazine
http://whopayswriters.com/#/publication/kinoscope,Kinoscope
http://whopayswriters.com/#/publication/kirkus-indie,Kirkus Indie
http://whopayswriters.com/#/publication/kiwi-magazine,Kiwi Magazine
http://whopayswriters.com/#/publication/kpopstarz,Kpopstarz
http://whopayswriters.com/#/publication/kveller,Kveller
http://whopayswriters.com/#/publication/la-downtowner,L.a. Downtowner
http://whopayswriters.com/#/publication/la-weekly,L.a. Weekly
http://whopayswriters.com/#/publication/l0w-l1f3-magazine,L0w L1f3 Magazine
http://whopayswriters.com/#/publication/la-review-of-books,La Review Of Books
http://whopayswriters.com/#/publication/la-taco,La Taco
http://whopayswriters.com/#/publication/lady-clever,Lady Clever
http://whopayswriters.com/#/publication/lambda-literary-review,Lambda Literary Review
http://whopayswriters.com/#/publication/landscape-architecture-magazine,Landscape Architecture Magazine
http://whopayswriters.com/#/publication/laphams-quarterly,Lapham's Quarterly
http://whopayswriters.com/#/publication/latino-leaders,Latino Leaders
http://whopayswriters.com/#/publication/leaders-edge-magazine,Leader's Edge Magazine
http://whopayswriters.com/#/publication/leapsmag,Leapsmag
http://whopayswriters.com/#/publication/learnvest,Learnvest
http://whopayswriters.com/#/publication/lenny-letter,Lenny Letter
http://whopayswriters.com/#/publication/lifehacker,Lifehacker
http://whopayswriters.com/#/publication/lifestyle-publications,Lifestyle Publications
http://whopayswriters.com/#/publication/lifetimedailycom,Lifetimedaily.com
http://whopayswriters.com/#/publication/lighting--sound-america,Lighting & Sound America
http://whopayswriters.com/#/publication/ligiddycom,Ligiddy.com
http://whopayswriters.com/#/publication/listversecom,Listverse.com
http://whopayswriters.com/#/publication/literary-hub,Literary Hub
http://whopayswriters.com/#/publication/literary-traveler,Literary Traveler
http://whopayswriters.com/#/publication/little-ones-charlotte-edition,"Little Ones, Charlotte Edition"
http://whopayswriters.com/#/publication/little-white-lies,Little White Lies
http://whopayswriters.com/#/publication/live-happy,Live Happy
http://whopayswriters.com/#/publication/livestrongcom,Livestrong.com
http://whopayswriters.com/#/publication/livingbetter50,Livingbetter50
http://whopayswriters.com/#/publication/loaded-magazine,Loaded Magazine
http://whopayswriters.com/#/publication/locale-magazine,Locale Magazine
http://whopayswriters.com/#/publication/locavore-magazine,Locavore Magazine
http://whopayswriters.com/#/publication/london-review-of-books,London Review Of Books
http://whopayswriters.com/#/publication/londonist,Londonist
http://whopayswriters.com/#/publication/longreads-exclusives,Longreads Exclusives
http://whopayswriters.com/#/publication/looper,Looper
http://whopayswriters.com/#/publication/los-angeles-magazine,Los Angeles Magazine
http://whopayswriters.com/#/publication/los-angeles-review-of-books,Los Angeles Review Of Books
http://whopayswriters.com/#/publication/los-angeles-times,Los Angeles Times
http://whopayswriters.com/#/publication/love-story,Love Story
http://whopayswriters.com/#/publication/love2fly,Love2fly
http://whopayswriters.com/#/publication/lucky-magazine,Lucky Magazine
http://whopayswriters.com/#/publication/lucky-peach,Lucky Peach
http://whopayswriters.com/#/publication/luxe-interiors-and-design-magazine,Luxe Interiors And Design Magazine
http://whopayswriters.com/#/publication/luxos-magazine,Luxos Magazine
http://whopayswriters.com/#/publication/luxury-travel-australia,Luxury Travel Australia
http://whopayswriters.com/#/publication/lwn,Lwn
http://whopayswriters.com/#/publication/m-music-and-musicians,M: Music And Musicians
http://whopayswriters.com/#/publication/m2-magazine-australia-and-new-zealand,M2 Magazine (australia And New Zealand)
http://whopayswriters.com/#/publication/macleans-magazine,Maclean's Magazine
http://whopayswriters.com/#/publication/magenta,Magenta
http://whopayswriters.com/#/publication/maisonneuve,Maisonneuve
http://whopayswriters.com/#/publication/makeshift,Make/shift
http://whopayswriters.com/#/publication/makeuseof,Makeuseof
http://whopayswriters.com/#/publication/making-a-living-writing,Making A Living Writing
http://whopayswriters.com/#/publication/man-repeller,Man Repeller
http://whopayswriters.com/#/publication/marie-claire,Marie Claire
http://whopayswriters.com/#/publication/marquette-magazine,Marquette Magazine
http://whopayswriters.com/#/publication/martha-stewart-living,Martha Stewart Living
http://whopayswriters.com/#/publication/maryland-life,Maryland Life
http://whopayswriters.com/#/publication/mashable,Mashable
http://whopayswriters.com/#/publication/mashed,Mashed
http://whopayswriters.com/#/publication/mask-magazine,Mask Magazine
http://whopayswriters.com/#/publication/massage-magazine,Massage Magazine
http://whopayswriters.com/#/publication/matador-network,Matador Network
http://whopayswriters.com/#/publication/matchbook,Matchbook
http://whopayswriters.com/#/publication/mattermark,Mattermark
http://whopayswriters.com/#/publication/maura-magazine,Maura Magazine
http://whopayswriters.com/#/publication/maxim,Maxim
http://whopayswriters.com/#/publication/mcsweenys-internet-tendency,Mcsweeny's Internet Tendency
http://whopayswriters.com/#/publication/md-magazine,Md Magazine
http://whopayswriters.com/#/publication/media-bistro,Media Bistro
http://whopayswriters.com/#/publication/mediaite,Mediaite
http://whopayswriters.com/#/publication/medical-economics,Medical Economics
http://whopayswriters.com/#/publication/medium,Medium
http://whopayswriters.com/#/publication/mediumcom-war-is-boring,Medium.com War Is Boring
http://whopayswriters.com/#/publication/medshadow,Medshadow
http://whopayswriters.com/#/publication/mel-magazine,Mel Magazine
http://whopayswriters.com/#/publication/memphis-magazine,Memphis Magazine
http://whopayswriters.com/#/publication/mens-health,Men's Health
http://whopayswriters.com/#/publication/mens-journal,Men's Journal
http://whopayswriters.com/#/publication/mental-floss,Mental Floss
http://whopayswriters.com/#/publication/merry-jane,Merry Jane
http://whopayswriters.com/#/publication/metal-hammer,Metal Hammer
http://whopayswriters.com/#/publication/metropolis-magazine,Metropolis Magazine
http://whopayswriters.com/#/publication/michigan-quarterly-review,Michigan Quarterly Review
http://whopayswriters.com/#/publication/middle-east-educator,Middle East Educator
http://whopayswriters.com/#/publication/middle-east-eye,Middle East Eye
http://whopayswriters.com/#/publication/middle-east-monitor,Middle East Monitor
http://whopayswriters.com/#/publication/midnight-breakfast,Midnight Breakfast
http://whopayswriters.com/#/publication/midtown,Midtown
http://whopayswriters.com/#/publication/minnesota-parent,Minnesota Parent
http://whopayswriters.com/#/publication/mississippi-magazine,Mississippi Magazine
http://whopayswriters.com/#/publication/mit-technology-review,Mit Technology Review
http://whopayswriters.com/#/publication/mithila-review,Mithila Review
http://whopayswriters.com/#/publication/mode-media,Mode Media
http://whopayswriters.com/#/publication/model-view-culture,Model View Culture
http://whopayswriters.com/#/publication/modern-farmer,Modern Farmer
http://whopayswriters.com/#/publication/modern-luxury,Modern Luxury
http://whopayswriters.com/#/publication/modern-luxury--manhattan,Modern Luxury - Manhattan
http://whopayswriters.com/#/publication/modern-magazine,Modern Magazine
http://whopayswriters.com/#/publication/momme,Mom.me
http://whopayswriters.com/#/publication/momme,Mom.me
http://whopayswriters.com/#/publication/moment-magazine,Moment Magazine
http://whopayswriters.com/#/publication/mommyish,Mommyish
http://whopayswriters.com/#/publication/momondo,Momondo
http://whopayswriters.com/#/publication/money-talks-news,Money Talks News
http://whopayswriters.com/#/publication/moneycrasherscom,Moneycrashers.com
http://whopayswriters.com/#/publication/mongabaycom,Mongabay.com
http://whopayswriters.com/#/publication/monocle,Monocle
http://whopayswriters.com/#/publication/monstercom,Monster.com
http://whopayswriters.com/#/publication/montecristo-magazine,Montecristo Magazine
http://whopayswriters.com/#/publication/moot,Moot
http://whopayswriters.com/#/publication/mother-jones,Mother Jones
http://whopayswriters.com/#/publication/motherboard-vice,Motherboard (vice)
http://whopayswriters.com/#/publication/mothers-always-write,Mothers Always Write
http://whopayswriters.com/#/publication/mountain-magazine,Mountain Magazine
http://whopayswriters.com/#/publication/mrportercom-the-daily,Mrporter.com The Daily
http://whopayswriters.com/#/publication/ms-blog-ms-magazine,Ms. Blog (Ms. Magazine)
http://whopayswriters.com/#/publication/muftah,Muftah
http://whopayswriters.com/#/publication/multilingual-magazine,Multilingual Magazine
http://whopayswriters.com/#/publication/murietalifestylescom,Murietalifestyles.com
http://whopayswriters.com/#/publication/muslim-girl,Muslim Girl
